C-R-EA-T-U-R-E-S C-U-T
M-E-S-S-A-G-E-S W-I-TH
R-E-S-P-E-C-T-S B-U-T
A-C-C-W-U-I-R-E TH-A-T
J-U-D-G-M-E-N-T N-O-R
E-X-C-E-P-T-IA-N F-O-R
C-O-N-T-I-N-U-E EA-C-H
M-E-S-S-A-G-E-S O-U-T
D-I-S-G-U-I-S-E I-T-S
S-T-R-U-G-G-L-E A-N-D
Y-O-U-R-S-E-L-F Y-O-U
P-R-E-S-E-R-U-E TH-ING-S
C-W-U-E-S-T-IA-N A-L-L
B-A-S-T-A-R-D-S W-H-O
I-N-D-U-S-T-R-Y A-R-E
A-N-Y-W-H-E-R-E A-N-Y
A-P-P-R-O-A-C-H TH-E-M
S-T-A-R-L-E-S-S S-C-Y
C-W-U-E-S-T-IA-N H-A-D
R-E-S-I-G-N-E-D S-I-X
R-E-C-T-A-ING-L-E H-U-ING
S-H-O-R-T-A-G-E TH-E-N
W-H-I-S-P-E-R-S TH-E-Y
W-O-N-D-E-R-E-D W-H-Y
P-R-O-B-A-B-L-Y E-N-D
W-A-S-H-ING-T-O-N S-A-T
W-A-S-H-ING-T-O-N H-I-S
C-O-N-S-I-D-E-R O-U-R
W-H-A-T-E-U-E-R I-U-E
S-E-C-U-R-I-T-Y TH-I-S
T-O-L-E-R-A-N-T W-A-S
C-W-U-I-E-T-L-Y S-H-E
A-N-S-W-E-R-E-D H-I-M
I-M-P-A-R-T-IA-L M-A-N
P-R-E-T-E-N-D-ING N-O-T
C-W-U-I-E-T-L-Y H-E-R
S-H-I-P-P-E-R-S O-N-E
B-R-I-L-L-IA-N-T J-O-B
C-O-L-O-R-A-D-O N-O-W
C-O-N-S-I-D-E-R B-O-TH
T-A-G-G-A-R-T-S C-R-Y
F-U-R-N-A-C-E-S B-E-ING
P-A-Y-M-E-N-T-S T-O-O
A-C-T-U-A-L-L-Y W-EA-C
C-I-R-C-U-L-A-R S-EA-T
W-O-R-TH-L-E-S-S M-E-N
R-E-C-O-U-E-R-S H-O-W
D-A-N-A-G-G-E-R D-I-D
U-N-I-U-E-R-S-E F-I-E
P-O-W-E-R-F-U-L C-A-R
E-U-E-R-Y-O-N-E D-O-ING
S-O-M-E-B-O-D-Y G-OE-S
D-A-R-C-N-E-S-S F-A-R
E-N-T-R-A-N-C-E H-I-T
L-U-X-U-R-I-E-S D-R-Y
D-A-R-C-N-E-S-S Y-EA-H
W-A-S-H-ING-T-O-N G-E-T
S-C-H-E-D-U-L-E Y-E-S
F-R-I-E-N-D-T-O S-E-E
O-B-E-Y-D-O-N-T T-R-Y
L-I-T-T-L-E-T-O S-A-Y
T-E-M-P-O-R-A-L S-A-W
